depth_m,filename,frame_no
60.4,'01747001,0
113.0,'01747001,10080
113.0,'01747001,10185
113.0,'01747001,10290
113.0,'01747001,10395
62.3,'01747001,105
73.7,'01747001,1050
112.0,'01747001,10500
112.0,'01747001,10605
112.0,'01747001,10710
112.0,'01747001,10815
112.0,'01747001,10920
112.0,'01747001,11025
112.0,'01747001,11130
112.0,'01747001,11235
111.0,'01747001,11340
111.0,'01747001,11445
76.5,'01747001,1155
111.0,'01747001,11550
111.0,'01747001,11655
110.0,'01747001,11760
110.0,'01747001,11865
110.0,'01747001,11970
109.0,'01747001,12075
109.0,'01747001,12180
108.0,'01747001,12285
108.3,'01747001,12390
108.0,'01747001,12495
79.5,'01747001,1260
108.0,'01747001,12600
107.0,'01747001,12705
107.0,'01747001,12810
107.0,'01747001,12915
106.3,'01747001,13020
106.3,'01747001,13125
106.0,'01747001,13230
106.3,'01747001,13335
106.3,'01747001,13440
106.0,'01747001,13545
81.7,'01747001,1365
106.0,'01747001,13650
105.0,'01747001,13755
105.0,'01747001,13860
105.0,'01747001,13965
105.0,'01747001,14070
104.5,'01747001,14175
104.0,'01747001,14280
103.0,'01747001,14385
103.0,'01747001,14490
102.0,'01747001,14595
84.5,'01747001,1470
102.0,'01747001,14700
101.3,'01747001,14805
100.0,'01747001,14910
100.0,'01747001,15015
99.6,'01747001,15120
99.5,'01747001,15225
98.9,'01747001,15330
98.3,'01747001,15435
97.4,'01747001,15540
97.4,'01747001,15645
86.6,'01747001,1575
96.5,'01747001,15750
95.7,'01747001,15855
95.3,'01747001,15960
94.9,'01747001,16065
93.8,'01747001,16170
94.0,'01747001,16275
93.9,'01747001,16380
93.1,'01747001,16485
93.1,'01747001,16590
93.2,'01747001,16695
89.1,'01747001,1680
93.2,'01747001,16800
93.2,'01747001,16905
93.2,'01747001,17010
93.2,'01747001,17115
93.2,'01747001,17220
93.2,'01747001,17325
93.1,'01747001,17430
91.5,'01747001,1785
93.4,'01747001,1890
95.8,'01747001,1995
63.3,'01747001,210
97.9,'01747001,2100
99.7,'01747001,2205
101.0,'01747001,2310
103.0,'01747001,2415
105.0,'01747001,2520
107.0,'01747001,2625
109.0,'01747001,2730
111.0,'01747001,2835
113.0,'01747001,2940
114.3,'01747001,3045
64.3,'01747001,315
116.0,'01747001,3150
116.0,'01747001,3255
117.0,'01747001,3360
117.0,'01747001,3465
117.0,'01747001,3570
117.0,'01747001,3675
117.0,'01747001,3780
117.0,'01747001,3885
117.0,'01747001,3990
117.0,'01747001,4095
65.2,'01747001,420
118.0,'01747001,4200
117.0,'01747001,4305
117.0,'01747001,4410
118.0,'01747001,4515
118.0,'01747001,4620
118.0,'01747001,4725
118.0,'01747001,4830
118.0,'01747001,4935
118.0,'01747001,5040
117.0,'01747001,5145
65.9,'01747001,525
118.0,'01747001,5250
117.0,'01747001,5355
117.0,'01747001,5460
117.0,'01747001,5565
117.0,'01747001,5670
117.0,'01747001,5775
117.0,'01747001,5880
117.0,'01747001,5985
117.0,'01747001,6090
117.0,'01747001,6195
67.0,'01747001,630
117.0,'01747001,6300
117.0,'01747001,6405
117.0,'01747001,6510
117.0,'01747001,6615
117.0,'01747001,6720
117.0,'01747001,6825
116.0,'01747001,6930
116.0,'01747001,7035
116.0,'01747001,7140
116.0,'01747001,7245
68.0,'01747001,735
116.0,'01747001,7350
116.0,'01747001,7455
116.0,'01747001,7560
116.0,'01747001,7665
116.0,'01747001,7770
116.0,'01747001,7875
116.0,'01747001,7980
116.0,'01747001,8085
115.0,'01747001,8190
115.0,'01747001,8295
69.1,'01747001,840
115.0,'01747001,8400
115.0,'01747001,8505
114.0,'01747001,8610
114.0,'01747001,8715
114.0,'01747001,8820
114.0,'01747001,8925
114.0,'01747001,9030
114.0,'01747001,9135
114.0,'01747001,9240
114.0,'01747001,9345
71.6,'01747001,945
114.0,'01747001,9450
114.3,'01747001,9555
114.0,'01747001,9660
114.5,'01747001,9765
114.0,'01747001,9870
114.5,'01747001,9975
93.2,'01747002,17464
86.2,'01747002,27544
86.2,'01747002,27649
86.2,'01747002,27754
86.2,'01747002,27859
93.4,'01747002,17569
93.7,'01747002,18514
86.2,'01747002,27964
86.2,'01747002,28069
86.2,'01747002,28174
86.2,'01747002,28279
86.2,'01747002,28384
86.2,'01747002,28489
86.2,'01747002,28594
86.2,'01747002,28699
86.2,'01747002,28804
86.2,'01747002,28909
93.7,'01747002,18619
86.2,'01747002,29014
86.2,'01747002,29119
86.2,'01747002,29224
86.2,'01747002,29329
86.2,'01747002,29434
86.2,'01747002,29539
86.2,'01747002,29644
86.2,'01747002,29749
86.1,'01747002,29854
86.0,'01747002,29959
93.7,'01747002,18724
86.0,'01747002,30064
85.8,'01747002,30169
85.6,'01747002,30274
85.4,'01747002,30379
85.2,'01747002,30484
85.1,'01747002,30589
85.1,'01747002,30694
85.1,'01747002,30799
85.1,'01747002,30904
85.1,'01747002,31009
93.7,'01747002,18829
85.1,'01747002,31114
85.1,'01747002,31219
85.2,'01747002,31324
85.2,'01747002,31429
85.2,'01747002,31534
85.1,'01747002,31639
85.0,'01747002,31744
85.1,'01747002,31849
85.0,'01747002,31954
84.7,'01747002,32059
93.7,'01747002,18934
84.7,'01747002,32164
84.7,'01747002,32269
84.7,'01747002,32374
84.7,'01747002,32479
84.7,'01747002,32584
84.7,'01747002,32689
84.5,'01747002,32794
84.5,'01747002,32899
84.3,'01747002,33004
84.2,'01747002,33109
93.7,'01747002,19039
84.0,'01747002,33214
83.8,'01747002,33319
83.7,'01747002,33424
83.5,'01747002,33529
83.2,'01747002,33634
83.2,'01747002,33739
83.2,'01747002,33844
83.3,'01747002,33949
83.3,'01747002,34054
83.3,'01747002,34159
93.7,'01747002,19144
83.3,'01747002,34264
83.3,'01747002,34369
83.1,'01747002,34474
82.8,'01747002,34579
82.1,'01747002,34684
82.2,'01747002,34789
82.5,'01747002,34894
93.7,'01747002,19249
93.7,'01747002,19354
93.6,'01747002,19459
93.7,'01747002,17674
93.3,'01747002,19564
93.3,'01747002,19669
93.3,'01747002,19774
93.3,'01747002,19879
92.7,'01747002,19984
92.6,'01747002,20089
92.7,'01747002,20194
92.5,'01747002,20299
92.2,'01747002,20404
92.2,'01747002,20509
93.7,'01747002,17779
92.1,'01747002,20614
92.1,'01747002,20719
92.0,'01747002,20824
92.0,'01747002,20929
92.0,'01747002,21034
91.6,'01747002,21139
91.6,'01747002,21244
91.4,'01747002,21349
91.4,'01747002,21454
91.3,'01747002,21559
93.7,'01747002,17884
91.2,'01747002,21664
90.7,'01747002,21769
90.6,'01747002,21874
90.6,'01747002,21979
90.6,'01747002,22084
90.6,'01747002,22189
90.5,'01747002,22294
90.5,'01747002,22399
90.5,'01747002,22504
90.5,'01747002,22609
93.7,'01747002,17989
90.5,'01747002,22714
90.5,'01747002,22819
90.5,'01747002,22924
90.5,'01747002,23029
90.2,'01747002,23134
90.1,'01747002,23239
90.2,'01747002,23344
90.1,'01747002,23449
89.9,'01747002,23554
90.0,'01747002,23659
93.7,'01747002,18094
89.9,'01747002,23764
89.9,'01747002,23869
89.9,'01747002,23974
89.9,'01747002,24079
89.8,'01747002,24184
89.8,'01747002,24289
89.7,'01747002,24394
89.6,'01747002,24499
89.6,'01747002,24604
89.6,'01747002,24709
93.7,'01747002,18199
89.6,'01747002,24814
89.6,'01747002,24919
89.6,'01747002,25024
89.6,'01747002,25129
89.2,'01747002,25234
88.9,'01747002,25339
88.5,'01747002,25444
88.4,'01747002,25549
88.2,'01747002,25654
87.9,'01747002,25759
93.7,'01747002,18304
87.7,'01747002,25864
87.7,'01747002,25969
87.7,'01747002,26074
87.7,'01747002,26179
87.9,'01747002,26284
87.8,'01747002,26389
87.7,'01747002,26494
87.7,'01747002,26599
87.6,'01747002,26704
87.3,'01747002,26809
93.7,'01747002,18409
87.2,'01747002,26914
86.8,'01747002,27019
86.4,'01747002,27124
86.3,'01747002,27229
86.2,'01747002,27334
86.2,'01747002,27439
82.6,'01747003,34928
62.9,'01747003,45008
62.9,'01747003,45113
63.0,'01747003,45218
63.0,'01747003,45323
82.5,'01747003,35033
82.3,'01747003,35978
62.9,'01747003,45428
63.1,'01747003,45533
63.4,'01747003,45638
64.1,'01747003,45743
64.3,'01747003,45848
64.8,'01747003,45953
65.9,'01747003,46058
65.7,'01747003,46163
65.9,'01747003,46268
66.0,'01747003,46373
82.2,'01747003,36083
65.9,'01747003,46478
65.9,'01747003,46583
66.0,'01747003,46688
66.1,'01747003,46793
66.0,'01747003,46898
65.2,'01747003,47003
64.2,'01747003,47108
63.4,'01747003,47213
62.8,'01747003,47318
61.8,'01747003,47423
82.2,'01747003,36188
61.6,'01747003,47528
61.3,'01747003,47633
61.1,'01747003,47738
60.5,'01747003,47843
60.0,'01747003,47948
59.9,'01747003,48053
60.1,'01747003,48158
60.0,'01747003,48263
59.7,'01747003,48368
59.7,'01747003,48473
82.2,'01747003,36293
59.5,'01747003,48578
59.5,'01747003,48683
59.6,'01747003,48788
59.6,'01747003,48893
59.7,'01747003,48998
59.8,'01747003,49103
59.8,'01747003,49208
60.0,'01747003,49313
62.0,'01747003,49418
63.6,'01747003,49523
82.2,'01747003,36398
63.7,'01747003,49628
63.6,'01747003,49733
63.6,'01747003,49838
63.7,'01747003,49943
63.7,'01747003,50048
64.3,'01747003,50153
64.3,'01747003,50258
64.3,'01747003,50363
64.4,'01747003,50468
63.6,'01747003,50573
81.9,'01747003,36503
62.7,'01747003,50678
62.0,'01747003,50783
60.5,'01747003,50888
59.9,'01747003,50993
59.5,'01747003,51098
59.4,'01747003,51203
59.6,'01747003,51308
59.5,'01747003,51413
59.6,'01747003,51518
60.0,'01747003,51623
81.7,'01747003,36608
59.9,'01747003,51728
60.0,'01747003,51833
60.2,'01747003,51938
60.1,'01747003,52043
60.1,'01747003,52148
60.3,'01747003,52253
60.3,'01747003,52358
81.6,'01747003,36713
81.5,'01747003,36818
81.1,'01747003,36923
82.4,'01747003,35138
80.7,'01747003,37028
80.5,'01747003,37133
80.6,'01747003,37238
80.3,'01747003,37343
80.4,'01747003,37448
80.3,'01747003,37553
80.3,'01747003,37658
80.2,'01747003,37763
80.2,'01747003,37868
79.8,'01747003,37973
82.3,'01747003,35243
79.8,'01747003,38078
79.6,'01747003,38183
79.3,'01747003,38288
79.0,'01747003,38393
78.7,'01747003,38498
78.1,'01747003,38603
78.1,'01747003,38708
78.1,'01747003,38813
78.1,'01747003,38918
78.1,'01747003,39023
82.3,'01747003,35348
77.7,'01747003,39128
77.3,'01747003,39233
77.4,'01747003,39338
77.3,'01747003,39443
77.4,'01747003,39548
77.2,'01747003,39653
76.9,'01747003,39758
76.8,'01747003,39863
76.6,'01747003,39968
76.3,'01747003,40073
82.3,'01747003,35453
76.2,'01747003,40178
75.9,'01747003,40283
75.7,'01747003,40388
75.5,'01747003,40493
75.3,'01747003,40598
75.3,'01747003,40703
75.0,'01747003,40808
74.8,'01747003,40913
74.6,'01747003,41018
74.5,'01747003,41123
82.3,'01747003,35558
74.3,'01747003,41228
74.2,'01747003,41333
73.7,'01747003,41438
73.6,'01747003,41543
73.3,'01747003,41648
72.6,'01747003,41753
72.2,'01747003,41858
72.1,'01747003,41963
71.7,'01747003,42068
71.2,'01747003,42173
82.3,'01747003,35663
70.7,'01747003,42278
70.4,'01747003,42383
69.8,'01747003,42488
69.3,'01747003,42593
69.0,'01747003,42698
68.8,'01747003,42803
68.5,'01747003,42908
68.2,'01747003,43013
67.9,'01747003,43118
67.5,'01747003,43223
82.3,'01747003,35768
67.9,'01747003,43328
67.5,'01747003,43433
67.0,'01747003,43538
66.5,'01747003,43643
66.5,'01747003,43748
66.2,'01747003,43853
65.8,'01747003,43958
65.4,'01747003,44063
64.6,'01747003,44168
64.3,'01747003,44273
82.3,'01747003,35873
63.8,'01747003,44378
63.2,'01747003,44483
63.1,'01747003,44588
63.2,'01747003,44693
62.9,'01747003,44798
63.0,'01747003,44903
